Date/Time_Start,Status,Price,Date,Site_Start,Type_Start,Edition_Start,Site_End,Type_End,Edition_End,Date/Time_End
2021-02-16 08:07:00,Target - Console Digital Edition In Stock for $?,,2021-02-16,Target,Console Digital Edition In Stock for $?,Console Digital Edition,Target,Console Digital Edition Out of Stock,Console Digital Edition,2021-02-16 08:10:00
2021-02-16 03:15:00,Amazon - Console In Stock for $499.99,499.99,2021-02-16,Amazon,Console In Stock for $499.99,Console,Amazon,Console Out of Stock,Console,2021-02-16 03:36:00
2021-02-12 17:04:00,Playstation Direct - Console In Stock for $499.99,499.99,2021-02-12,Playstation Direct,Console In Stock for $499.99,Console,Playstation Direct,Console Out of Stock,Console,2021-02-12 17:22:00
2021-02-12 17:02:00,Playstation Direct - Console Out of Stock,,2021-02-12,Playstation Direct,Console Out of Stock,Console,Playstation Direct,Console In Stock for $499.99,Console,2021-02-12 17:04:00
2021-02-12 16:59:00,Playstation Direct - Console In Stock for $499.99,499.99,2021-02-12,Playstation Direct,Console In Stock for $499.99,Console,Playstation Direct,Console Out of Stock,Console,2021-02-12 17:02:00
2021-02-10 15:39:00,Playstation Direct - Console Out of Stock,,2021-02-10,Playstation Direct,Console Out of Stock,Console,Playstation Direct,Console In Stock for $499.99,Console,2021-02-11 16:29:00
2021-02-10 15:17:00,Playstation Direct - Console In Stock for $499.99,499.99,2021-02-10,Playstation Direct,Console In Stock for $499.99,Console,Playstation Direct,Console Out of Stock,Console,2021-02-10 15:39:00
2021-02-02 07:43:00,Target - Console In Stock for $?,,2021-02-02,Target,Console In Stock for $?,Console,Target,Console Out of Stock,Console,2021-02-02 07:46:00
2021-01-27 15:31:00,Playstation Direct - Console Digital Edition In Stock for $399.99,399.99,2021-01-27,Playstation Direct,Console Digital Edition In Stock for $399.99,Console Digital Edition,Playstation Direct,Console Digital Edition Out of Stock,Console Digital Edition,2021-01-27 16:03:00
2021-01-26 16:48:00,Playstation Direct - Console In Stock for $499.99,499.99,2021-01-26,Playstation Direct,Console In Stock for $499.99,Console,Playstation Direct,Console Out of Stock,Console,2021-01-26 16:59:00
2021-01-26 16:46:00,Playstation Direct - Console Out of Stock,,2021-01-26,Playstation Direct,Console Out of Stock,Console,Playstation Direct,Console In Stock for $499.99,Console,2021-01-26 16:48:00
2021-01-26 16:31:00,Playstation Direct - Console In Stock for $499.99,499.99,2021-01-26,Playstation Direct,Console In Stock for $499.99,Console,Playstation Direct,Console Out of Stock,Console,2021-01-26 16:46:00
2021-01-22 16:09:00,Best Buy - Console In Stock for $499.99,499.99,2021-01-22,Best Buy,Console In Stock for $499.99,Console,Best Buy,Console Out of Stock,Console,2021-01-22 16:15:00
2021-01-22 15:54:00,Best Buy - Console Out of Stock,,2021-01-22,Best Buy,Console Out of Stock,Console,Best Buy,Console In Stock for $499.99,Console,2021-01-22 16:09:00
2021-01-22 15:51:00,Best Buy - Console In Stock for $499.99,499.99,2021-01-22,Best Buy,Console In Stock for $499.99,Console,Best Buy,Console Out of Stock,Console,2021-01-22 15:54:00
2021-01-22 15:39:00,Best Buy - Console In Stock for $499.99,499.99,2021-01-22,Best Buy,Console In Stock for $499.99,Console,Best Buy,Console Out of Stock,Console,2021-01-22 15:42:00
2021-01-22 15:33:00,Best Buy - Console In Stock for $499.99,499.99,2021-01-22,Best Buy,Console In Stock for $499.99,Console,Best Buy,Console Out of Stock,Console,2021-01-22 15:36:00
2021-01-22 14:51:00,Best Buy - Console Out of Stock,,2021-01-22,Best Buy,Console Out of Stock,Console,Best Buy,Console In Stock for $499.99,Console,2021-01-22 15:33:00
2021-01-22 14:48:00,Best Buy - Console In Stock for $499.99,499.99,2021-01-22,Best Buy,Console In Stock for $499.99,Console,Best Buy,Console Out of Stock,Console,2021-01-22 14:51:00
2021-01-22 10:36:00,Costco - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow In Stock for $639.99,639.99,2021-01-22,Costco,Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow In Stock for $639.99,Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow,Costco,Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow Out of Stock,Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow,2021-01-22 10:41:00
2021-01-21 12:18:00,Best Buy - Console Out of Stock,,2021-01-21,Best Buy,Console Out of Stock,Console,Best Buy,Console In Stock for $499.99,Console,2021-01-21 12:21:00
2021-01-21 11:48:00,Best Buy - Console In Stock for $499.99,499.99,2021-01-21,Best Buy,Console In Stock for $499.99,Console,Best Buy,Console Out of Stock,Console,2021-01-21 12:18:00
2021-01-21 10:05:00,Amazon - Console In Stock for $499.99,499.99,2021-01-21,Amazon,Console In Stock for $499.99,Console,Amazon,Console Out of Stock,Console,2021-01-21 10:07:00
2021-01-21 10:02:00,Amazon - Console Out of Stock,,2021-01-21,Amazon,Console Out of Stock,Console,Amazon,Console In Stock for $499.99,Console,2021-01-21 10:05:00
2021-01-21 09:59:00,Amazon - Console In Stock for $499.99,499.99,2021-01-21,Amazon,Console In Stock for $499.99,Console,Amazon,Console Out of Stock,Console,2021-01-21 10:02:00
2021-01-20 08:22:00,Target - Console Digital Edition In Stock for $?,,2021-01-20,Target,Console Digital Edition In Stock for $?,Console Digital Edition,Target,Console Digital Edition Out of Stock,Console Digital Edition,2021-01-20 08:25:00
2021-01-19 13:37:00,Target - Console In Stock for $?,,2021-01-19,Target,Console In Stock for $?,Console,Target,Console Out of Stock,Console,2021-01-19 13:38:00
2021-01-19 13:30:00,Target - Console Digital Edition In Stock for $?,,2021-01-19,Target,Console Digital Edition In Stock for $?,Console Digital Edition,Target,Console Digital Edition Out of Stock,Console Digital Edition,2021-01-19 13:31:00
2021-01-13 16:22:00,Amazon - Console In Stock for $535.37,535.37,2021-01-13,Amazon,Console In Stock for $535.37,Console,Amazon,Console Out of Stock,Console,2021-01-13 16:25:00
2021-01-08 01:40:00,Amazon - Console Out of Stock,,2021-01-08,Amazon,Console Out of Stock,Console,Amazon,Console In Stock for $535.37,Console,2021-01-13 16:22:00
